Timestamp,What gender do you identify as?,From which age group you belongs to?,Select the course in which you are enrolled?,Select your SGPA (if you are first year student) else CGPA upto end of your respective course till now.,"How many hours per day do you spend on social media platforms (eg.,Instagram,Facebook,twitter)?",Do you use social media primarily for:,How often do you use social media,On a scale of 1-5 how anxious do you feel due to using social media platforms?,How often do you compare your life with others on social media?,How often do you feel sad or hopeless after using social media?,Do you experience FOMO(Fear of missing out) when using social media?,How often do you find yourself staying up late using social media  affecting your sleep pattern?,Do you feel that your sleep is disrupted by use of social media before bed time?,How often do you receive positive support or encouragement from others on social media platforms?,Have you ever receive help from peers on social media platforms during time of stress and difficulty?,Have you ever experienced cyberbullying on social media platforms?,Do you feel that Social media platforms effectively address cyberbullying and harassment issue?,How often do you witness or experience negative comments or behaviours directed at others on social media?,Have you ever reported instance of Cyberbullying or harassment on social media platforms?,Any suggestions online platform could better support your overall development and mental well being?
3-19-2024 17:31:32,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Frequently,Very often,Sometimes,Multiple times a week,Frequently,Rarely,Rarely,Sometimes,No,Very often,Yes,Social media these days have been used these days for entertainment purposes mainly but it should also be used for gaining knowledge and sharing knowledge 
3-19-2024 17:44:18,Male,18-25,Undergraduate,Above 6.5 but below 8.5,Less than 1 hour,"Entertainment (Reels,tweets etc.)",Multiple times a day,Moderately anxious,Frequently,Often,Sometimes,Multiple times a week,Sometimes,Rarely,Sometimes,Sometimes,No,Often,Yes,Providing educational content
3-19-2024 18:50:27,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Sometimes,Rarely,Sometimes,Occasionally,Sometimes,Often,Sometimes,Rarely,No,Often,No,No
3-19-2024 19:15:40,Male,18-25,Postgraduate,Above 6.5 but below 8.5,Less than 1 hour,Staying updated on news/event,Multiple times a day,Very anxious,Frequently,Often,Frequently,Multiple times a week,Frequently,Sometimes,Rarely,Rarely,No,Sometimes,No,
3-19-2024 19:20:27,Male,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,Staying updated on news/event,Multiple times a day,Moderately anxious,Sometimes,Often,Sometimes,Occasionally,Rarely,Very often,Frequently,Never,No,Sometimes,Yes,
3-19-2024 19:21:00,Male,18-25,Undergraduate,Above 8.5,Less than 1 hour,"Entertainment (Reels,tweets etc.)",Rarely,Not anxious at all,Sometimes,Sometimes,Rarely,Rarely,Rarely,Often,Never,Never,No,Very often,Yes,Delete kar do!
3-19-2024 19:23:47,Male,18-25,Undergraduate,Above 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Rarely,Slightly anxious,Never,Rarely,Sometimes,Rarely,Rarely,Sometimes,Never,Rarely,Yes,Sometimes,Yes,Don't want to say anything 
3-19-2024 19:28:56,Male,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Not anxious at all,Rarely,Never,Never,Occasionally,Rarely,Often,Sometimes,Never,No,Very often,No,Providing optimistic content
3-19-2024 19:35:20,Male,18-25,Undergraduate,Above 6.5 but below 8.5,Less than 1 hour,"Entertainment (Reels,tweets etc.)",Rarely,Slightly anxious,Rarely,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Never,No,Very often,No,Should not give such forms 
3-19-2024 20:26:20,Male,18-25,Undergraduate,Above 6.5 but below 8.5,More than 4 hours,Staying updated on news/event,Multiple times a day,Moderately anxious,Rarely,Sometimes,Sometimes,Occasionally,Rarely,Sometimes,Sometimes,Never,No,Sometimes,No,
3-19-2024 20:32:39,Male,18-25,Undergraduate,Above 4 but below 6.5,1-2 hours,Staying updated on news/event,Multiple times a day,Not anxious at all,Rarely,Rarely,Rarely,Never,Never,Sometimes,Never,Never,Yes,Never,No,
3-19-2024 20:36:58,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Slightly anxious,Rarely,Very often,Rarely,Multiple times a week,Frequently,Rarely,Rarely,Never,Yes,Often,No,
3-20-2024 3:35:07,Female,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,Socializing with friends,Multiple times a day,Very anxious,Frequently,Sometimes,Sometimes,Rarely,Rarely,Sometimes,Never,Sometimes,Yes,Often,Yes,
3-20-2024 9:29:03,Male,18-25,Undergraduate,Above 6.5 but below 8.5,1-2 hours,"Entertainment (Reels,tweets etc.)",Few times in a week,Slightly anxious,Rarely,Very often,Sometimes,Occasionally,Sometimes,Often,Sometimes,Rarely,Yes,Sometimes,No,No suggestions 
3-20-2024 10:00:40,Male,18-25,Undergraduate,Above 6.5 but below 8.5,Less than 1 hour,Socializing with friends,Rarely,Not anxious at all,Never,Never,Never,Never,Rarely,Sometimes,Rarely,Never,No,Rarely,No,
3-20-2024 10:54:25,Male,18-25,Undergraduate,Above 6.5 but below 8.5,2-4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Not anxious at all,Rarely,Rarely,Rarely,Once a week,Sometimes,Sometimes,Sometimes,Sometimes,No,Often,Yes,
3-20-2024 12:01:18,Male,18-25,Undergraduate,Above 8.5,More than 4 hours,"Entertainment (Reels,tweets etc.)",Multiple times a day,Very anxious,Frequently,Very often,Sometimes,Rarely,Rarely,Sometimes,Sometimes,Never,No,Often,No,
